enName,chName
revision,n.复习；温习
recipe,n.烹饪法，食谱；方法；秘诀，诀窍
alongside,prep.在……旁边，与……一起
bent,adj.决意的；极想的；弄弯的
chant,n.咏唱；圣歌
algebra,n.代数
rat,n.老鼠
entitle,vt.使享有权利；使符合资格；给……命名（或题名）
litre,n.升（同“liter”）
ripe,adj.成熟的
affair,n.事务，事件
cooker,n.炊具（锅、炉灶、烤炉等）
fountain,n.喷泉
swear,vt.宣（誓），立（誓），发（誓）
pension,n.养老金
abortion,n.流产；堕胎；挫折；畸形
beard,n.胡须
fever,n.发烧，发热
sour,adj.酸的，酸味的
scratch,n.抓，挠，刮，擦
collar,n.衣领；硬领
biography,n.传记
chorus,n.合唱；齐声，异口同声
freeway,n.高速公路
thriller,n.惊险影片，惊悚影片
handkerchief,n.手帕
socket,n.孔，穴，插座，牙槽
underneath,prep.在……下面（或底下）
rob,vt.抢劫，抢夺
astronaut,n.宇航员
intellectual,adj.思维能力的；知识的；用脑力的，需思维能力的
decline,n.（数量、价值、质量等的）减少，下降，衰落，衰退
aboard,prep.在船（车、飞机）上；上（船、车、飞机）
alternative,adj.可供选择的
boycott,vt.抵制，排斥
booth,n.岗、亭；小隔间
gymnastics,n.体操
jungle,n.（热带）丛林，密林
gallon,n.加仑（英制液量单位）
bump,n.重击（声）；碰撞（声）；（碰撞造成的）肿块；路面的凹凸不平地区，隆起处
Antarctic,adj.南极的
deliberate,adj.故意的，蓄意的
hurrah,n.叫好声；喝彩声；吹呼声
terrify,vt.恐吓，使感到恐怖
strawberry,n.草莓
sausage,n.香肠，腊肠
discipline,n.训练；纪律
scold,vt.责骂
snap,vt.使喀嚓一声折断；把……吧嗒一声关上（或打开）；厉声说，给……拍照；拍（照）
lid,n.盖子
submission,n.呈送，提交；屈服，服从
ballet,n.芭蕾舞
belt,n.腰带；传动带；地带
profit,n.收益，利润，赢利
throat,n.喉咙
numb,adj.冻僵的
basement,n.地下室
stout,adj.肥壮的；结实的
dilemma,n.进退两难的处境，尴尬的处境，困境，窘境
tomb,n.坟墓
spirit,n.灵魂；幽灵，精灵；精神
ski,n.滑雪板
till,conj.直到，直到……为止
poetry,n.诗集；诗歌，诗作
punctuation,n.标点符号
systematic,adj.系统的，体系的
soap,n.肥皂，香皂
fragrant,adj.香的，芬芳的
sweep,v.扫，扫除
vast,adj.广阔的，辽阔的
ripen,v.（使某物）成熟
bench,n.长椅，长凳
shelf,n.架子（pl.shelves）
sideways,adj.斜向一边的
lip,n.嘴唇
maple,n.枫树
commission,n.任务；佣金，回扣；委员会；任职（或授衔）
awesome,adj.令人敬畏的；可怕的
thrill,n.兴奋；激动；胆战心惊；欢乐
poem,n.诗，诗歌
salad,n.色拉（西餐中的一种凉拌菜）
grain,n.谷物
flee,v.逃跑，逃避
cheese,n.奶酪
pyramid,n.金字塔
cinema,n.电影院
tension,n.紧张；紧张局势
primitive,adj.原始的
powder,n.粉，粉末
parcel,n.包裹
stadium,n.体育馆
arithmetic,n.算术
unconscious,adj.不省人事；未发觉的；无意识的
contradictory,adj.矛盾的
suspect,n.嫌疑犯
unite,v.统一；联合；团结
scene,n.（戏剧、电影等的）一场，场景，布景
nail,n.钉子
humorous,adj.幽默的，滑稽的
vague,adj.含糊的，不清楚的，茫然的，暧昧的
fridge,n.冰箱（=refrigerator）
dessert,n.（餐后的）甜点
sacred,adj.神圣的；宗教的
clever,adj.聪明的，伶俐的
wipe,vt.擦，擦去
circuit,n.周线；圈；电路
philosophy,n.哲学；思想体系；（对待生活的）理性态度；人生观
wrist,n.手腕
steward,n.乘务员, 服务员; 管理员; 管家;（比赛、集会等大型公众活动的）负责人, 统筹人, 管事, 干事
cheek,n.脸颊
shorts,n.短裤，短运动裤
helmet,n.头盔
pile,n.堆
narrow,adj.窄的，狭窄的；狭隘的
pulse,n.脉搏
revenue,n.财政收入，税收
cent,n.美分（100cents=1dollar）
sink,n.洗涤槽，洗碗池
postcard,n.明信片
bacterium,n.细菌（pl.bacteria）
ton,n.吨（重量单位）
poster,n.海报，招贴画
confidential,adj.机密的，秘密的
cabbage,n.卷心菜，洋白菜
recite,vt.背诵，朗诵；叙述，描述；列举，一一说出
scare,vt.使恐惧，惊吓
accessible,adj.可接近的，可得到的
grill,n.烤架
blouse,n.女衬衫；（妇女、儿童穿的）短上衣
tunnel,n.隧道；地道；坑道；地沟；涵洞
civilization,n.文明
badminton,n.羽毛球
spear,n.长矛
criticism,n.批评，批判；评论
hurricane,n.飓风
chest,n.胸膛，胸部；储物箱
carve,vt.雕刻
gym,n.健身房；体育馆（=gymnasium）
razor,n.剃须刀
alphabet,n.字母表
fragile,adj.易碎的; 脆的; 易损的; 虚弱的; 脆弱的; 纤巧的, 精细的
bunch,n.束，串，札，捆
tablet,n.药片；写字板，书写板；平板电脑
bid,v.申请，争取
arch,n.拱；拱道，拱门
spit,vt.吐出
composition,n.作文；作曲
pregnant,adj.怀孕的
patent,n.专利
foggy,adj.有雾的；多雾的
radioactive,adj.放射性的
greengrocer,n.果菜商
radiation,n.辐射
laundry,n.洗衣物的活；洗衣店
basis,n.基础，根据
comb,n.梳子
invent,vt.发明，创造
bowling,n.保龄球
sincerely,adv.真诚地
circumstance,n.条件，情况；情形，形势
invention,n.发明；发明物；虚构；发明才能
cope,vi.对付，应付；处理（with）
burglar,n.窃贼
purse,n.钱包
clay,n.黏土，陶土
chemist,n.药剂师；化学家
tendency,n.倾向，趋向
volcano,n.火山
camel,n.骆驼
penny,n.便士；美分（pl.pence或pennies）
hen,n.母鸡
commitment,n.承诺，保证；投入，奉献
Atlantic,adj.大西洋的
allergic,adj.过敏的
throughout,prep.贯穿；遍及
abrupt,adj.突然的；生硬的
soccer,n.（美）足球
novelist,n.（长篇）小说家
premier,n.总理
aunt,n.阿姨；伯母；舅母；婶；姑；姨
conscience,n.良心，良知
pronunciation,n.发音，语音
frontier,n.前沿，领域
feather,n.羽毛
energetic,adj.精力充沛的，充满活力的
erupt,vi.（火山等）爆发
strait,n.海峡
clause,n.从句，分句，子句；（正式文件或法律文件的）条款
ink,n.墨水
parallel,n.平行线；比拟；比较；相似处
modest,adj.适度的，适中的，不过分的；谦虚的，谦让的
athlete,n.运动员
roast,adj.烤过的
sin,n.罪，罪恶，罪孽
blanket,n.毛毯，毯子
sneeze,vi.打喷嚏
sightseeing,n.观光，游览
salute,vt.向……致礼；向……行军礼；祝贺，庆贺；赞扬，弘扬
monument,n.纪念碑；历史遗迹
grape,n.葡萄
overall,adj.总的；全面的，全部的；综合的
counter,n.柜台，结帐处
ambassador,n.大使（ambassadress女大使）
literally,adv.逐字地；按字义；确确实实地
acquaintance,n.相识；相识的人
towel,n.毛巾
prohibit,vt.禁止
dizzy,adj.晕眩的
plain,n.平原
awkward,adj.别扭的，不自然的；笨拙的
rewind,vt.回转（磁带等）
lung,n.肺
cafeteria,n.自助餐厅
suite,n.（一批）随员；（一组）事物；套间
breast,n.胸部，胸脯，胸膛
geometry,n.几何学
chalk,n.粉笔
riddle,n.谜语
sparrow,n.麻雀
frost,n.霜
scissors,n.剪刀，剪子
garment,n.衣服，服装
postcode,n.邮政编码
radium,n.镭
villager,n.村民
pavement,n.人行道
accurate,adj.精确的，准确的；正确无误的
conservative,adj.保守的，守旧的；传统的；谨慎的
pour,v.倒
slim,adj.苗条的，纤细的
plot,n.（小说、戏剧等的）情节
rot,v.烂；腐败
variety,n.多样，种种
collision,n.猛烈相撞
pressure,n.压力
interpret,vt.解释，说明，阐明；把……理解（为）；翻译；口译
shortcoming,n.缺点，短处
porter,n.搬运工
franc,n.法郎
hatch,vt.策划，筹划；孵，孵出
ladder,n.梯子；阶梯
slip,n.片，条，纸片，纸条
circus,n.马戏表演；马戏团
cheque,n.支票
pink,n.粉红色
shrink,vt.使……缩小；使……皱缩
communism,n.共产主义
vocabulary,n.词汇
spiritual,adj.精神的，心灵的
cheer,n.欢呼，喝彩
quiz,n.测验
opera,n.歌剧
furnished,adj.配备了家具的
fortnight,n.两星期
somewhat,adv.有点；稍微
flesh,n.肉（指肌肉组织）；果肉；肉体
handful,n.少数，少量；一把
jeans,n.牛仔裤
cheers,int.干杯；<口>再见；谢谢
handy,adj.便利的；在手边的
dawn,n.黎明，拂晓
parrot,n.鹦鹉
balloon,n.气球
shore,n.（江、河、湖、海等的）岸，滨
knee,n.膝盖
courtyard,n.院子
grasp,vt.抓住，咬住；抓紧
saleswoman,n.女售货员（pl.saleswomen）
chopsticks,n.（pl.）筷子
tune,n.曲调，调子
agenda,n.议程；节目单
dust,n.灰尘，尘土
poet,n.诗人
barber,n.（为男人理发的）理发师
massive,adj.大而重的；大块的；大量的；大规模的
tissue,n.（生物的）组织
spoil,vt.破坏，搞坏，糟蹋，毁掉；溺爱，娇惯，宠坏
traffic,n.交通，来往车辆
sensitive,adj.敏感的
pale,adj.淡的；暗淡的；苍白的；无力的
drum,n.鼓；鼓状物
terror,n.恐怖，可怕的人，恐怖时期，恐怖行动
loose,adj.自由的，松开的
route,n.路，道路；路线；航线
offshore,adj.近海的
reputation,n.名誉，名声，声誉
steel,n.钢，钢铁
postage,n.邮费
license,n.执照；许可证
anchor,n.锚
omit,vt.删除；忽略；漏掉，遗漏
qualification,n.资格；资格证书
hug,n.拥抱，抱住
qualify,vt.（使……）具有资格；（使……）胜任；证明……合格；限制，限定；修饰
shuttle,n.短程往返运行的公共汽车（或火车等）；梭，梭子；航天飞机
defence,n.辩护；保卫，防卫
pancake,n.薄煎饼
dusty,adj.尘土飞扬的，满是灰尘的
instant,adj.即时的，方便的
moreover,adv.另外；再者；而且
cloth,n.布，织物
apron,n.围裙
amateur,adj.非职业的，业余的
contrary,n.相反
pump,n.泵，抽水机
canteen,n.餐厅；食堂
fax,n.传真机
couple,n.夫妇；（一）对
stomach,n.胃, 腹部,肚子; 胃口, 食欲
butcher,n.屠夫
swallow,n.燕子
souvenir,n.纪念品，纪念物
architect,n.建筑师
carpenter,n.木匠
loaf,n.一条面包；长方形的一大块（pl.loaves）
anecdote,n.趣闻，轶事
scarf,n.围巾，头巾
scarce,adj.缺乏的，不足的，稀少的
correspond,vi.一致；相配；相当；（与人）通信
bride,n.新娘
continent,n.洲，大陆
association,n.联合; 结合; 关联; 联系; 交往; 联想; 协会; 社团
critic,n.批评家，评论家；爱挑剔的人
sidewalk,n.人行道
lively,adj.活泼的；生气勃勃的
fee,n.费，费用；酬金
infer,vt.（根据已知事实等）推断，推定；猜想，臆测
symphony,n.交响乐，交响曲
Arctic,adj.北极的，北极区的
receptionist,n.接待员，招待员
paddle,n.桨状物；蹼
brochure,n.说明书；小册子
saucer,n.茶碟，茶托，小圆盘
sleeve,n.袖子，袖套
shot,n.射击，开枪，开炮，射击声；子弹
volleyball,n.排球；排球运动
windy,adj.有风的；多风的
frighten,vt.吓唬，使惊恐
relieve,vt.减轻；解除；救援，救济
tin,n.听，罐
silver,n.银，银子
acre,n.英亩
aluminium,n.铝
tape,n.录音带，磁带
domestic,adj.家庭的；国内的，本国的；驯养的
wound,n.伤口，创伤
ward,n.病房；看护；病室；收容所
kettle,n.壶
drown,v.（使）淹死，溺死；浸透，淹没
garlic,n.蒜，大蒜
mop,vt.用拖把拖洗
foresee,vt.预见，预知，预测
barbecue,n.烧烤；烧烤野餐
crop,n.庄稼；收成
absurd,adj.荒唐的，荒诞的，怪诞的
chef,n.厨师
ham,n.火腿
dip,vt.浸，蘸
tick,n.小记号
shave,v.刮（脸，胡子）；修面
skyscraper,n.摩天大楼
nevertheless,adv.尽管如此；不过；然而
stall,n.货摊，摊位；书亭；厩；畜栏
eyesight,n.视力
tortoise,n.陆龟；龟，乌龟；行动迟缓的人（或物）
tram,n.有轨电车
psychology,n.心理学
mat,n.席子；垫子
penalty,n.刑罚，处罚；罚款；罚球（或罚下场等）；（行为、处境等造成的）不利后果；苦难；困难；障碍
labour,n.(=labor) 劳动, 劳动力, 工人
shelter,n.栖息处；住所，庇护所
teenager,n.（13~19岁的）青少年
propose,vt.提议；建议
organ,n.器官
railway,n.铁路；铁道
moustache,n.髭；胡须
irrigation,n.灌溉
marathon,n.马拉松
communist,n.共产主义者
muddy,adj.沾满泥巴的；泥泞的
rooster,n.公鸡
wrestle,vi.摔跤
lounge,n.休息厅，休息室
dustbin,n.（英）垃圾箱
trolleybus,n.无轨电车
awful,adj.可怕的，骇人的；难过的；极坏的，糟糕的，极讨厌的；非常的，极大的；使人敬畏的，庄严的
skeptical,adj.（美）表示怀疑的=sceptical（英）
skate,vi.溜冰，滑冰
heel,n.足跟
botanical,adj.植物学的
tobacco,n.烟草
squeeze,vi.挤；压榨
ecology,n.生态；生态学
jog,v.慢跑
electric,adj.电的
centigrade,adj.摄氏的
routine,n.常规，惯例；常规节目，节目
bonus,n.额外的东西或好处；奖金
bark,vi.（狗）吠，叫
centimetre,n.厘米，公分
broom,n.扫帚
deposit,n.存款；押金
aside,adv.在旁边
questionnaire,n.问卷
compete,vi.比赛；竞争
fan,n.扇子，风扇；迷；狂热爱好者
divorce,vt.与……离婚
bowl,n.碗
leather,n.皮，皮革
quarter,n.一刻钟；四分之一
plate,n.盘子
accountant,n.会计人员；会计师
receipt,n.收据
grey,n.灰色，灰白
sneaker,n.（美）运动鞋
secretary,n.秘书
picnic,vi.参加野餐，去野餐
outer,adj.外部的，外面的
presence,n.出席，到场；存在
airmail,n.航空邮件
shout,n.呼喊，喊叫
walnut,n.胡桃，胡桃木
capable,adj.有能力（或才能、技能、力量）的
cuisine,n.烹饪术；烹饪
bandage,n.绷带
servant,n.仆人
legal,adj.合法的；法律的，法定的
praise,n.表扬，赞扬，表彰
gallery,n.美术馆，画廊
ample,adj.充足的，丰富的
deer,n.鹿
sock,n.短袜
truly,adv.真正地；真诚地；真实地
tentative,adj.试验性的；试探的；尝试的；暂定的
representative,n.代表
pot,n.罐，壶
balcony,n.阳台；包厢
kite,n.风筝
cute,adj.漂亮的，迷人的，娇小可爱的，精巧的，小巧玲珑的；聪明伶俐的，机敏的；精明的
pine,n.松树
pedestrian,n.行人，步行者
dive,vi.潜水；跳水
ferry,n.渡船；渡口
airspace,n.上空；空域
pear,n.梨
violinist,n.小提琴手，小提琴演奏家
liberal,adj.心胸开阔的，开明的；慷慨的，大方的；自由的
definite,adj.清楚的，明确的；一定的，肯定的
criterion,n.标准；准则（pl.criteria）
astronomer,n.天文学家
accuracy,n.精确，准确
definition,n.定义；释义；（轮廓等的）清晰（度）
thermos,n.热水瓶
lame,adj.跛足的
symptom,n.症状
emperor,n.皇帝，君主
shabby,adj.破旧的，破烂的；卑鄙的，不光彩的；低劣的，蹩脚的
friction,n.摩擦，摩擦力；争执，分歧，不和
Oceania,n.大洋洲
watermelon,n.西瓜
kilogram,n.千克，公斤
opposition,n.反对；对立；相反
defeat,vt.打败，战胜
athletic,adj.体育运动的；健壮的，强健的
jewellery,n.（总称）珠宝，首饰=jewelry（美）
resign,vt.放弃，辞去
bitter,adj.怀恨的；苦的；痛苦的
tiresome,adj.令人厌倦的, 令人讨厌的
harmony,n.和谐，协调，融洽
capsule,n.胶囊
sharpen,vt.（使）变锋利，削尖
politician,n.从政者，政治家，政客
mineral,n.矿物质；矿物
stove,n.（供烹饪用的）火炉；煤炉；电炉
brunch,n.早午饭（晚早饭）
resemble,vt.同……相像，与……类似
tense,adj.紧张的，心烦意乱的
bathe,v.用水清洗（尤指身体部位）；（到海、河等中）游泳消遣；洗澡
lend,vt.借出
mommy,n.（美）妈妈（=mummy）
tone,n.腔调，语气；音，音调，声调
typewriter,n.打字机
average,adj.一般的，普通的；平均的
cave,n.洞穴，岩洞
applaud,vi.鼓掌，喝彩，叫好
beer,n.啤酒
belly,n.肚子
vacation,n.（美）假期；休假
companion,n.同伴；伴侣
theoretical,adj.理论的
coat,n.外套；涂层；表皮；皮毛
niece,n.侄女；甥女
boundary,n.边界，分界线
bond,n.约束；合同；债券；纽带；联系
alcoholic,adj.酒精的；含酒精的
beef,n.牛肉
rural,adj.农村的，乡村的
armchair,n.扶手椅
vinegar,n.醋
superior,adj.优越的，占优势的
cassette,n.盒式磁带；磁带盒
bush,n.灌木，矮树
track,vt.跟踪；追踪
dictation,n.听写
daily,n.日报
steep,adj.陡峭的
sharpener,n.削尖用的器具
giraffe,n.长颈鹿
gesture,n.姿势，手势
outward,adj.表面的; 外表的; 外出的; 向外的; 位于外面的
dismiss,vt.不认真对待，打发；解散，使……离开；解雇，免……的职；摈弃（想法等），抛弃
salty,adj.咸味的；多盐分的
pub,n.酒吧
ankle,n.踝；踝关节
dumpling,n.汤团；饺子；水果布丁
adolescent,adj.青春期的
dull,adj.枯燥的，乏味的，单调的
political,adj.政治上的
departure,n.离开，启程，出发
valley,n.山谷，峡谷
woollen,adj.羊毛的，羊毛制的
ad,abbr.(大写AD)公元
microscope,n.显微镜
seashell,n.海贝壳
bleed,vi.流血，出血
accent,n.口音
literature,n.文学；文学作品；文献，著作，资料
astronomy,n.天文学
dormitory,n.宿舍（非正式写法为dorm）
sheet,n.被单
punish,vt.惩罚
relay,n.接力；接替人；中转
consensus,n.一致的意见, 共识
spoonful,n.一匙的量
superb,adj.极好的，棒的
adolescence,n.青春期
zipper,n.拉链
steak,n.牛排，肉排，鱼排
applicant,n.申请者
cotton,n.棉，棉布；棉花
council,n.（市、郡等的）政务委员会；地方议会；理事会；委员会
jam,n.拥挤，阻塞；果酱
crayon,n.蜡笔
sunburnt,adj.晒黑的
explicit,adj.明确的，明晰的，不含混的；详尽的
thread,n.线
addicted,adj.上瘾的，沉溺的，入迷的
mature,adj.成熟的
latter,adj.（两者中）后者（的）
grocer,n.杂货商
whistle,n.口哨，口哨声
polite,adj.有礼貌的，客气的
steam,v.蒸；蒸发
appetite,n.爱好，欲望；食欲，胃口
goose,n.鹅（pl.geese）
imply,vt.暗示；含有……的意思
alley,n.小巷，胡同
pole,n.杆子；地极
trunk,n.树干；大箱子；象鼻
inn,n.客栈，小而旧的旅馆
mutton,n.羊肉
carpet,n.地毯
junction,n.（道路、铁路等的）交叉点，枢纽
pork,n.猪肉
embarrass,vt.使尴尬，使困窘，使不好意思，使局促
suck,vt.吸吮
feast,n.盛宴，筵席
stainless,adj.不锈的；无瑕的，无污点的
apparent,adj.明显的，显然的
whisper,n.低语，耳语
fog,n.雾
lane,n.乡村小道；巷，胡同；车道
paragraph,n.段落
phrase,n.词组，短语
grammar,n.语法
nationality,n.国籍；民族
buffet,n.自助餐
vest,n.背心，马甲
spade,n.铲子；纸牌中的黑桃
statesman,n.政治家（pl. statesmen）
straw,n.（喝饮料用的）吸管；（干的）稻草，麦杆
choke,v.阻塞；（使）窒息，（使）呛
worn,adj.用旧的；疲倦的
tailor,n.裁缝
yoghurt,n.酸乳酪
marvellous,adj.奇迹般的，惊人的，了不起的
Olympics,n.奥林匹克
bureaucracy,n.官僚主义，官僚作风
clap,vt.鼓掌，拍手
tease,v.嘲笑，取笑，奚落
eggplant,n.茄子
merchant,adj.商业的；商人的
stock,n.现货，存货；储备物
bacon,n.熏猪肉，咸猪肉
bounce,vi.弹起；跳跃
bishop,n.（基督教的）主教
clumsy,adj.笨拙的
referee,n.裁判员
polish,v.磨光，擦亮
interval,n.间隔
wag,v.摇动；摆动
proposal,n.建议，提议，提案；求婚
tractor,n.拖拉机
prize,n.奖励；奖品；奖金
tyre,n.轮胎=tire（美）
terminal,adj.不治的，致命的；晚期的；末端的，终点的
Catholic,adj.天主教的
charity,n.慈善组织；慈悲；慈善；施舍物；赈济物
distinguish,v.区别，区分
pianist,n.钢琴手，钢琴演奏家
govern,vt.统治
slap,vt.掴，掌击，拍
missile,n.导弹
sow,vt.播种（于）
spray,n.水雾，喷雾器
minority,n.少数民族
diverse,adj.各种各样的，不同的
warmth,n.暖和，温暖；热情
catastrophe,n.灾祸
afterwards,adv.后来，以后
toothpaste,n.牙膏
granny,n.（口语）奶奶
grand,adj.庄严的；伟大的
fierce,adj.凶猛的，强悍的
punctual,adj.准时的，准点的；守时的
embassy,n.大使馆；大使馆人员
contract,n.合同
hydrogen,n.氢；氢气
consistent,adj.一致的
compass,n.罗盘，指南针
splendid,adj.极好的；壮丽的，辉煌的，光辉的
demanding,adj.要求高的；苛求的
cupboard,n.碗橱，（放食品等的）小橱
vase,n.花瓶
gene,n.（生）基因
voyage,n.航海旅行
district,n.区，管区，行政区；地区，区域
abundant,adj.充裕的；丰富的
sake,n.缘故，理由
tent,n.帐篷
prescription,n.处方
stick,vt.刺, 戳; 插入, 刺入; 粘贴; 钉住; 伸出; 使停留, 阻塞; <口>使困惑
wrinkle,n.皱纹
complaint,n.抱怨，怨言，不满，投诉
vertical,adj.垂直的；直立的
warehouse,n.仓库，货栈
laboratory,n.实验室
relief,n.（病痛、忧虑、负担等的）减轻，缓解；轻松，宽慰；救济，救助
nod,v.点（头）
toothache,n.牙痛
thick,adj.厚的；密的；浓的
blonde,n.白肤金发碧眼女人（或女孩）
deed,n.行为，所做的事
tournament,n.锦标赛，联赛
dam,n.水坝，堤坝
arbitrary,adj.任性的，随心所欲的；专横的，专制的
disgusting,adj.令人厌恶的，令人作呕的
literary,adj.文学的，文学（上）的，文人的
bathtub,n.浴缸
thorough,adj.彻底的
shallow,adj.浅薄的，肤浅的；浅的
lantern,n.灯笼
dynasty,n.朝代，王朝
deaf,adj.聋的
porridge,n.稀饭；粥
competence,n.能力；资格
desk,n.书桌
plant,n.植物，工厂，发电厂
elderly,adj.上了年纪的，年长的
accustomed,adj.通常的，惯常的
sew,v.缝制；缝补，缝纫
cottage,n.（郊外的）小屋，村舍；别墅
concert,n.音乐会
glance,v.瞥，扫视
mud,n.泥，泥浆，烂泥
trail,n.小路，小径；痕迹，足迹，踪迹
slavery,n.奴隶制度
welfare,n.福利，福利事业
similarity,n.相似，相似点
scale,n.刻度，标度；天平，磅秤；比例；规模
conscious,adj.神志清醒的，意识到的；有意的；自觉的
overcoat,n.大衣
dial,v.拨（电话号码）
socialist,adj.社会主义的
fasten,v.扎牢；扣紧；集中（目光、注意力等）
cigarette,n.香烟
seagull,n.海鸥
specialist,n.专科医师；专家
fence,n.栅栏，篱笆
botany,n.植物；植物学
league,n.同盟；联盟；社团
civilian,n.平民
optimistic,adj.乐观的
basin,n.水盆，脸盆
spoon,n.匙，调羹
jar,n.罐子；坛子；广口瓶
bay,n.湾；海湾
butterfly,n.蝴蝶
devotion,n.投入，献身
fireworks,n.烟火
rugby,n.橄榄球
jaw,n.颌；颚；下颌，下巴；（用作复数）口部，嘴；险境；（虎钳等工具或机器的夹住东西的）钳口
roof,n.屋顶，房顶；顶
rigid,adj.刚硬的，严格的
coal,n.煤
preference,n.偏爱
brewery,n.啤酒酿造厂
flood,n.洪水，水灾
outcome,n.结果
shaver,n.电动剃须刀；修面人；理发师
seize,vt.抓住（时机等）
troublesome,adj.令人烦恼的，麻烦的，棘手的
swell,v.（使）膨胀，（使）增大
band,n.乐队
nowadays,adv.现今，现在
bungalow,n.平房
virtue,n.美德，正直的品行，德行
sigh,n.叹息，叹气
pond,n.池塘
popcorn,n.爆米花
owe,vt.欠；应感激；应归功于
contradict,v.与……矛盾，同……抵触
oval,n.椭圆
shade,n.色度；荫，阴凉处
petrol,n.汽油
motto,n.格言；箴言
ugly,adj.丑陋的，难看的
enquiry,n.查询, 调查, 询问, 探索
fibre,n.(=[美]fiber) (食物中的)纤维素, (织物或绳等)纤维制品
dusk,n.黄昏，傍晚
canal,n.沟渠；运河
outspoken,adj.直言的；坦率的
anniversary,n.周年纪念，周年纪念日
nursery,n.托儿所
marble,n.大理石；玻璃弹子
outing,n.短途旅行，远足
trade,n.贸易，交易
term,n.学期；术语；条款；项
tight,adj.紧的
zebra,n.斑马
acquisition,n.(技能、习惯或品质的)习得, 培养; (一家公司对另一家公司的) 收购; 资产获得, 获得物
cough,vi.咳嗽
ox,n.牛；公牛（pl.oxen）
acute,adj.[医]急性的; 严重的; 剧烈的, 激烈的; 尖锐的; 敏锐的; 尖的, 锐的
tremble,vi.颤抖，发抖
beast,n.兽类; 野兽; 牲畜; 畜生
consultant,n.顾问
antique,n.古物, 古董
yummy,adj.（口）美味的，可口的
wheat,n.小麦
bean curd,n.豆腐
CD,n.光盘（compact disk的缩写）
science,n.科学，自然科学
pan,n.平底锅
disadvantage,n.不利条件，不利因素，劣势
urban,adj.城市的
warn,vt.告诫，警告；提醒
desert,n.沙漠；荒地
cell,n.细胞; 电池
shadow,n.影子, 阴影; 阴暗处
instance,n.例子，实例，事例
possession,n.拥有; 占有; [常-s]个人财产
straightforward,adj.简单的, 易懂的; 坦诚的, 率直的; 径直的；正直的
biscuit,n.饼干, 松饼（食用时常佐以肉汁）, 淡黄褐色
panel,n.（门、墙等上凸起或凹陷的）嵌板, 镶板; 控制板, 面板, 仪表板; 陪审团; 专家咨询组, 讨论小组
conclude,v.得出结论; 断定, 推断出; (使)结束; 订立, 缔结(条约、协议)
dollar,n.美元
immigration,n.移居, 外来移民, 移民人数
booklet,n.小册子
